标题,url,已更新章节数,更新频率（天）,读者数,评论数,最后更新时间,作品类型,总评分,别名（中文名）,标签,作者,平台,是否翻译完成
"In Order To Survive, I Had To Fall in Love With the Heroine",https://www.novelupdates.com/series/in-order-to-survive-i-had-to-fall-in-love-with-the-heroine/,3,204,375,2,10-18-2021,"['Comedy', 'Drama', 'Romance', 'Shoujo Ai', 'Yuri']",4.4,为了活命不得不和女主谈恋爱,"['Acting', 'Beautiful Female Lead', 'Celebrities', 'Doting Love Interests', 'Female Protagonist', 'Friendship', 'Showbiz', 'System Administrator', 'Transmigration', 'Transported to Another World', 'Unconditional Love', 'Wealthy Characters']",美羊羊公主殿下,jjwxc,No
Every Day I Wake Up and See Myself Selling Stupid,https://www.novelupdates.com/series/every-day-i-wake-up-and-see-myself-selling-stupid/,11,43.9,238,4,01-13-2022,"['Romance', 'Tragedy', 'Yuri']",3.9,每天起床都看到自己在卖蠢,"['Cold Protagonist', 'First Love', 'Mismatched Couple', 'Modern Day', 'Reincarnation', 'Ruthless Protagonist', 'Tragic Past', 'Wealthy Characters']",满城时光,jjwxc,No
"An Expectation of 1 in 20,000",https://www.novelupdates.com/series/an-expectation-of-1-in-20000/,1,557,240,4,10-20-2021,"['Completed', 'Romance', 'Yuri']",4.3,两万分之一的期待,"['Beautiful Female Lead', 'Devoted Love Interests', 'Female Protagonist', 'Oneshot']",萧憬,jjwxc,Yes
Raising The Zombie King,https://www.novelupdates.com/series/raising-the-zombie-king/,28,36.2,665,5,11-13-2021,"['Action', 'Romance', 'Slice of Life', 'Yuri']",4.1,在末世养丧尸王,"['Apocalypse', 'Beautiful Female Lead', 'Mute Character', 'Strong Love Interests', 'Survival', 'Zombies']",半碗多糖,jjwxc,No
The Price of Confessing To The Wrong Female Protagonist,https://www.novelupdates.com/series/the-price-of-confessing-to-the-wrong-female-protagonist/,34,91.9,1976,4,11-09-2021,"['Adventure', 'Comedy', 'Drama', 'Romance', 'Xianxia', 'Yuri']",4.2,我把霸王花认成了小白莲，接着养成了食人花！,"['Ancient Times', 'Beautiful Female Lead', 'Calm Protagonist', 'Cultivation', 'Female Protagonist', 'Love Interest Falls in Love First', 'Master-Disciple Relationship', 'Possessive Characters', 'Transmigration', 'Yandere', 'Younger Love Interests']",满城时光,jjwxc,No
Will You Die if You Don’t Pretend to be Forced?,https://www.novelupdates.com/series/will-you-die-if-you-dont-pretend-to-be-forced/,4,140.5,247,1,10-19-2021,"['Adventure', 'Comedy', 'Drama', 'Romance', 'Slice of Life', 'Supernatural', 'Yuri']",3.7,[QT] Will You Die if You Don’t Pretend to be Forced?,"['Apocalypse', 'Beautiful Female Lead', 'Clever Protagonist', 'Ghosts', 'Overpowered Protagonist', 'Soul Power', 'Tragic Past', 'World Hopping', 'World Travel']",柒殇祭,jjwxc,No
Transmigrated as the Notorious Female Partner,https://www.novelupdates.com/series/transmigrated-as-the-notorious-female-partner/,1,606,335,6,09-02-2021,"['Drama', 'Romance', 'Yuri']",4.3,穿成声名狼藉的女配,"['Adopted Children', 'Beautiful Female Lead', 'Confident Protagonist', 'Family Conflict', 'Female Protagonist', 'Past Plays a Big Role', 'Past Trauma', 'Protagonist Falls in Love First', 'Revenge', 'Transmigration', 'Wealthy Characters']",小吾君,jjwxc,No
She Belongs To Me,https://www.novelupdates.com/series/she-belongs-to-me/,39,45,833,7,08-31-2021,"['Drama', 'Slice of Life', 'Yuri']",4.5,她属于我,"['Beautiful Female Lead', 'Business Management', 'Calm Protagonist', 'Character Growth', 'Cold Love Interests', 'Devoted Love Interests', 'Doting Love Interests', 'Female Protagonist', 'Love Interest Falls in Love First', 'Marriage', 'Marriage of Convenience', 'Modern Day', 'Pregnancy', 'Slow Romance', 'Strong Love Interests', 'Unreliable Narrator', 'Wealthy Characters']",妲婴,jjwxc,No
Fangsi,https://www.novelupdates.com/series/fangsi/,26,46.2,887,6,08-22-2021,"['Adult', 'Drama', 'Mature', 'Romance', 'Smut', 'Yuri']",4.3,放肆【娱乐圈】,"['Acting', 'Beautiful Female Lead', 'Celebrities', 'Charming Protagonist', 'Cold Love Interests', 'Cute Children', 'Multiple POV', 'Past Trauma', 'Tragic Past']",玄笺,jjwxc,No
Matrilocal Marriage,https://www.novelupdates.com/series/matrilocal-marriage/,32,51.2,2375,50,08-26-2021,"['Completed', 'Comedy', 'Drama', 'Romance', 'Yuri']",4.6,入赘,"['Ancient Times', 'Beautiful Female Lead', 'Betrayal', 'Business Management', 'Businessmen', 'Caring Protagonist', 'Character Growth', 'Clever Protagonist', 'Cross-dressing', 'Cute Children', 'Devoted Love Interests', 'Female Protagonist', 'Hard-Working Protagonist', 'Marriage', 'Nobles', 'Parallel Worlds', 'Poor to Rich', 'Power Couple', 'Pregnancy', 'Protagonist Falls in Love First', 'Slow Romance', 'Technological Gap', 'Time Travel', 'Wealthy Characters', 'Younger Love Interests']",请君莫笑,jjwxc,Yes
She Can Also Be Gentle,https://www.novelupdates.com/series/she-can-also-be-gentle/,4,142.5,183,0,10-17-2021,"['Josei', 'Romance', 'School Life', 'Yuri']",4.4,她也可以很温柔,"['Beautiful Female Lead', 'Calm Protagonist', 'Caring Protagonist', 'Cold Love Interests', 'Devoted Love Interests', 'Doting Love Interests', 'Modern Day', 'Unconditional Love']",妲婴,jjwxc,No
The Transmigration Missions Are Not Scientific,https://www.novelupdates.com/series/the-transmigration-missions-are-not-scientific/,133,41.3,1867,11,09-06-2021,"['Completed', 'Adventure', 'Comedy', 'Fantasy', 'Romance', 'School Life', 'Yuri']",4.3,穿越的任务不科学 (快穿),"['Apocalypse', 'Beautiful Female Lead', 'Cultivation', 'Determined Protagonist', 'Devoted Love Interests', 'Episodic', 'Female Protagonist', 'Hackers', 'Heartwarming', 'Interdimensional Travel', 'Modern Day', 'Multiple Protagonists', 'Multiple Realms', 'Non-humanoid Protagonist', 'Protagonist Falls in Love First', 'Shounen-Ai Subplot', 'System Administrator', 'Transmigration', 'Unconditional Love', 'Wealthy Characters', 'World Hopping', 'Zombies']",千里日和,jjwxc,Yes
My Dear Miss Medical Examiner,https://www.novelupdates.com/series/my-dear-miss-medical-examiner/,3,256,414,4,09-14-2021,"['Drama', 'Mature', 'Mystery', 'Psychological', 'Yuri']",4.1,我亲爱的法医小姐,"['Adapted to Manhua', 'Beautiful Female Lead', 'Bickering Couple', 'Bisexual Protagonist', 'Character Growth', 'Clever Protagonist', 'Cold Protagonist', 'Couple Growth', 'Doting Love Interests', 'Medical Knowledge', 'Past Trauma', 'Police', 'Revenge', 'Serial Killers', 'Slow Romance', 'Stoic Characters', 'Wealthy Characters']",酒暖春深,jjwxc,No
After Being Bent by Reader,https://www.novelupdates.com/series/after-being-bent-by-reader/,190,41.1,1604,25,08-29-2021,"['Completed', 'Drama', 'Romance', 'Yuri']",4.4,被读者掰弯后,"['Beautiful Female Lead', 'Boss-Subordinate Relationship', 'Couple Growth', 'Cute Story', 'Female Protagonist', 'Heartwarming', 'Love Interest Falls in Love First', 'Modern Day', 'Writers']",逆签,jjwxc,Yes
Miss President is a Crybaby,https://www.novelupdates.com/series/miss-president-is-a-crybaby/,34,40.7,1040,14,09-24-2021,"['Comedy', 'Drama', 'Romance', 'Yuri']",4.6,总裁她总是哭唧唧,"['Beautiful Female Lead', 'Boss-Subordinate Relationship', 'Couple Growth', 'Cute Story', 'Female Protagonist', 'Heartwarming', 'Modern Day']",李秋琅,jjwxc,No
I Don’t Want to Work Hard Anymore,https://www.novelupdates.com/series/i-dont-want-to-work-hard-anymore/,1,700,185,0,05-31-2021,"['Romance', 'Yuri']",4,影后我不想努力了,[],御川不洗手,jjwxc,No
"I Want to be Alone, Beautifully",https://www.novelupdates.com/series/i-want-to-be-alone-beautifully/,52,47.1,1123,8,10-07-2021,"['Drama', 'Mature', 'Romance', 'Sci-fi', 'Yuri']",4.2,我想独自美丽[快穿],"['Apathetic Protagonist', 'Beautiful Female Lead', 'Character Growth', 'Childhood Love', 'Cold Protagonist', 'Devoted Love Interests', 'Female Protagonist', 'Multiple Identities', 'Obsessive Love', 'Omegaverse', 'Resurrection', 'Revenge', 'R*pe', 'Tragic Past', 'Transmigration', 'Wealthy Characters', 'World Hopping', 'Yandere']",柒殇祭,jjwxc,No
"Host, Please Don’t Match Up with the Vicious Female",https://www.novelupdates.com/series/host-please-dont-match-up-with-the-vicious-female/,46,47.4,960,7,06-04-2021,"['Action', 'Adventure', 'Comedy', 'Romance', 'Sci-fi', 'Yuri']",4,宿主，请别对恶毒女配下手[快穿],"['Ancient China', 'Apocalypse', 'Beautiful Female Lead', 'Calm Protagonist', 'Clumsy Love Interests', 'Episodic', 'Female Protagonist', 'Multiple Transported Individuals', 'Protagonist Strong from the Start', 'Transmigration', 'Vampires', 'World Hopping']",姜沉漾,jjwxc,No
Heartburn,https://www.novelupdates.com/series/heartburn/,6,127.8,233,2,05-26-2021,"['Drama', 'Fantasy', 'Historical', 'Romance', 'Yuri']",4.2,(女尊GL）灼心,"['Ancient China', 'Betrayal', 'Court Official', 'Manipulative Characters', 'Transmigration']",失眠七夜,jjwxc,No
Golden Crow’s Self-Cultivation,https://www.novelupdates.com/series/golden-crows-self-cultivation/,46,47.4,577,2,06-04-2021,"['Adventure', 'Drama', 'Fantasy', 'Romance', 'Yuri']",3.8,金乌的自我修养[快穿],"['Acting', 'Beautiful Female Lead', 'Calm Protagonist', 'Female Protagonist', 'Game Elements', 'Love Interest Falls in Love First', 'Multiple Identities', 'Multiple Realms', 'Protagonist Strong from the Start', 'Resurrection', 'Smart Couple', 'Strong Love Interests', 'Survival Game', 'Transmigration', 'Wealthy Characters', 'World Hopping']",假鱼,jjwxc,No
After the Full-Level Boss is Reborn,https://www.novelupdates.com/series/after-the-full-level-boss-is-reborn/,45,47.4,694,6,06-05-2021,"['Action', 'Drama', 'Romance', 'Xianxia', 'Yuri']",4,满级大佬重生以后,"['Antihero Protagonist', 'Beautiful Female Lead', 'Cold Protagonist', 'Cultivation', 'Demons', 'Female Protagonist', 'Master-Disciple Relationship', 'Multiple Personalities', 'Protagonist Strong from the Start', 'Reincarnation', 'Revenge', 'Ruthless Protagonist', 'Strong Love Interests', 'Tragic Past', 'Transmigration', 'Unconditional Love']",游鲲,jjwxc,No
One Pet Gets Married,https://www.novelupdates.com/series/one-pet-gets-married/,8,90.8,464,4,06-08-2021,"['Comedy', 'Romance', 'Yuri']",4.5,一宠成婚(古穿今),"['Beautiful Female Lead', 'Calm Protagonist', 'Celebrities', 'Doting Love Interests', 'Famous Protagonist', 'Heartwarming', 'Marriage', 'Marriage of Convenience', 'Misunderstandings', 'Modern Day', 'Protagonist Falls in Love First', 'Seduction', 'Showbiz', 'Transmigration']",魅骨,jjwxc,No
"Our Days of Youth, Beautiful as a Poem",https://www.novelupdates.com/series/our-days-of-youth-beautiful-as-a-poem/,5,135.8,325,2,07-17-2021,"['Romance', 'School Life', 'Slice of Life', 'Yuri']",4.4,你与青春如诗,"['Childhood Friends', 'Childhood Love', 'Coming of Age', 'Family', 'Friendship', 'Modern Day', 'Slow Romance', 'Smart Couple']",柚色miyo,jjwxc,No
The Noble Consort’s Pet Empress,https://www.novelupdates.com/series/the-noble-consorts-pet-empress/,0,64.1,1235,2,N/A,"['Comedy', 'Fantasy', 'Historical', 'Martial Arts', 'Romance', 'Yuri']",4.2,贵妃的家养皇后,"['Adopted Children', 'Ancient China', 'Assassins', 'Beautiful Female Lead', 'Bisexual Protagonist', 'Calm Protagonist', 'Cohabitation', 'Confident Protagonist', 'Devoted Love Interests', 'Hiding True Identity', 'Imperial Harem', 'Loyal Subordinates', 'Overpowered Protagonist', 'Pets', 'Power Couple', 'Protagonist Falls in Love First', 'Protagonist Strong from the Start', 'Royalty', 'Shameless Protagonist', 'Transmigration']",江南魂姑娘,jjwxc,No
Chen Ruobing and I,https://www.novelupdates.com/series/chen-ruobing-and-i/,21,44.7,375,10,07-01-2021,"['Completed', 'Drama', 'Romance', 'School Life', 'Yuri']",4.3,我和陈若冰,"['Beautiful Female Lead', 'Heartwarming', 'Modern Day', 'Short Story']",醉也真,Chang Pei (gongzicp),Yes
The Vixen is Attacked,https://www.novelupdates.com/series/the-vixen-is-attacked/,4,212.5,345,2,08-16-2021,"['Adventure', 'Comedy', 'Fantasy', 'Historical', 'Romance', 'Yuri']",4.2,狐狸精被攻记GL,"['Ancient China', 'Demons', 'Devoted Love Interests', 'Female Protagonist', 'Fox Spirits', 'Interdimensional Travel', 'Magic', 'Past Plays a Big Role', 'System Administrator', 'World Hopping']",白日曦,jjwxc,No
On the Best Way to Punish the Unfaithful Ex,https://www.novelupdates.com/series/on-the-best-way-to-punish-the-unfaithful-ex/,1,739,132,0,04-21-2021,"['Romance', 'Yuri']",3.7,论惩罚花心前任的最佳方式,[],寿头,jjwxc,No
Classmate is Not a Demon,https://www.novelupdates.com/series/classmate-is-not-a-demon/,1,739,288,2,04-21-2021,"['Romance', 'Yuri']",4.2,同学不作妖[重生],"['Beautiful Female Lead', 'Clever Protagonist', 'Cold Love Interests', 'Devoted Love Interests', 'Female Protagonist', 'Love Interest Falls in Love First', 'Modern Day', 'Power Couple', 'Time Travel', 'Unconditional Love']",时微月上,jjwxc,No
I Became Love Rivals With My Crush,https://www.novelupdates.com/series/i-became-love-rivals-with-my-crush/,10,88.4,834,7,04-24-2021,"['Comedy', 'Romance', 'Xianxia', 'Yuri']",4.2,我和心上人成了情敌,"['Beautiful Female Lead', 'Character Growth', 'Cold Love Interests', 'Couple Growth', 'Cultivation', 'Devoted Love Interests', 'Familial Love', 'Female Protagonist', 'First Love', 'Jealousy', 'Love at First Sight', 'Marriage', 'Power Couple', 'Proactive Protagonist', 'Protagonist Falls in Love First', 'Strong Love Interests', 'Transmigration']",热到昏厥,jjwxc,No
Willingly Baited,https://www.novelupdates.com/series/willingly-baited/,2,372,733,4,04-25-2021,"['Mature', 'Romance', 'Yuri']",4.5,愿者上钩（GL）,"['Adultery', 'Beautiful Female Lead', 'Business Management', 'Clever Protagonist', 'Cold Love Interests', 'Devoted Love Interests', 'Divorce', 'Doting Older Siblings', 'Doting Parents', 'Family Business', 'First Love', 'Modern Day', 'Persistent Love Interests', 'Slow Romance', 'Unconditional Love', 'Wealthy Characters']",明也,jjwxc,No
"Princess, Spare My Life",https://www.novelupdates.com/series/princess-spare-my-life/,55,63.2,1554,12,05-16-2021,"['Action', 'Fantasy', 'Historical', 'Martial Arts', 'Romance', 'Yuri']",4.2,公主饶命 GL,"['Adopted Children', 'Ancient China', 'Arranged Marriage', 'Assassins', 'Beautiful Female Lead', 'Cross-dressing', 'Cunning Protagonist', 'Devoted Love Interests', 'Marriage', 'Military', 'Nobles', 'Protagonist Falls in Love First', 'Protagonist Strong from the Start', 'Royalty', 'Strong Love Interests', 'Transmigration']",凤崎舞,jjwxc,No
Transmigrated Into a Smashing Asura Girl,https://www.novelupdates.com/series/transmigrated-into-a-smashing-asura-girl/,40,64.9,1636,3,02-24-2021,"['Adventure', 'Comedy', 'Romance', 'Xianxia', 'Yuri']",3.9,穿成阿修罗妹砸［穿书］,"['Battle Academy', 'Beautiful Female Lead', 'Cold Love Interests', 'Cooking', 'Cultivation', 'Dense Protagonist', 'Fated Lovers', 'Female Protagonist', 'First Love', 'Love Interest Falls in Love First', 'Marriage', 'Mysterious Past', 'Mystery Solving', 'Strong Love Interests', 'Transmigration', 'Villainess Noble Girls']",长鱼即墨,jjwxc,No
When the Hacker is Forced to Marry,https://www.novelupdates.com/series/when-the-hacker-is-forced-to-marry/,58,56.1,1942,12,02-14-2021,"['Completed', 'Adventure', 'Comedy', 'Romance', 'Sci-fi', 'Yuri']",4.1,当技术宅被逼婚,"['Arranged Marriage', 'Beautiful Female Lead', 'Clever Protagonist', 'Devoted Love Interests', 'Female Protagonist', 'Guideverse', 'Hackers', 'Martial Spirits', 'Mercenaries', 'Politics', 'Power Couple', 'Protagonist Strong from the Start', 'Royalty', 'Secret Organizations', 'Spirit Users', 'Strong Love Interests', 'Transmigration', 'Underestimated Protagonist']",山有荷叶,jjwxc,Yes
Mary Sue Meets Cinderella,https://www.novelupdates.com/series/mary-sue-meets-cinderella/,36,63.7,382,4,01-23-2021,"['Comedy', 'Drama', 'Romance', 'School Life', 'Supernatural', 'Yuri']",3.4,玛丽苏遭遇灰姑娘,"['Devoted Love Interests', 'Female Protagonist', 'Heartwarming', 'Modern Day', 'Multiple POV', 'Vampires', 'Wealthy Characters']",陌荨,jjwxc,No
Summon Survival,https://www.novelupdates.com/series/summon-survival/,16,72.9,994,7,02-04-2021,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Romance', 'Supernatural', 'Yuri']",4.1,召唤生存[末世],"['Ability Steal', 'Aggressive Characters', 'Anti-social Protagonist', 'Apathetic Protagonist', 'Apocalypse', 'Beautiful Female Lead', 'Betrayal', 'Calm Protagonist', 'Character Growth', 'Cohabitation', 'Cold Protagonist', 'Conditional Power', 'Contracts', 'Cunning Protagonist', 'Devoted Love Interests', 'Fantasy Creatures', 'Female Protagonist', 'Firearms', 'First Love', 'Game Elements', 'Hard-Working Protagonist', 'Hiding True Abilities', 'Interdimensional Travel', 'Kind Love Interests', 'Level System', 'Love Interest Falls in Love First', 'Low-key Protagonist', 'Mercenaries', 'Older Love Interests', 'Persistent Love Interests', 'Popular Love Interests', 'Post-apocalyptic', 'Power Couple', 'Reincarnation', 'Revenge', 'Ruthless Protagonist', 'Saving the World', 'Second Chance', 'Selfish Protagonist', 'Slow Romance', 'Strong Love Interests', 'Summoning Magic', 'Survival', 'Underestimated Protagonist', 'Weak to Strong', 'Zombies']",['L泗X汐Y'],jjwxc,No
Jiao Huan Ying Hou,https://www.novelupdates.com/series/jiao-huan-ying-hou/,21,129.7,1505,11,01-25-2021,"['Comedy', 'Drama', 'Romance', 'Supernatural', 'Yuri']",4.6,交换影后,"['Acting', 'Beautiful Female Lead', 'Bickering Couple', 'Body Swap', 'Calm Protagonist', 'Celebrities', 'Cold Love Interests', 'Heartwarming', 'Modern Day', 'Showbiz']",君sola,jjwxc,No
The Beauty’s Blade,https://www.novelupdates.com/series/the-beautys-blade/,52,50.3,1351,10,04-17-2021,"['Completed', 'Action', 'Historical', 'Martial Arts', 'Wuxia', 'Yuri']",4.1,美人剑,"['Beautiful Female Lead', 'Clever Protagonist', 'Cold Love Interests', 'Cultivation', 'Enemies Become Lovers', 'Famous Protagonist', 'Female Protagonist', 'Murders', 'Narcissistic Protagonist', 'Protagonist Falls in Love First', 'Protagonist Strong from the Start', 'Revenge', 'Ruthless Protagonist', 'Schemes And Conspiracies', 'Shameless Protagonist', 'Tragic Past']",封刃作书,jjwxc,Yes
Overbearing City Inspector Fell In Love With Me,https://www.novelupdates.com/series/overbearing-city-inspector-fell-in-love-with-me/,4,249.3,264,1,02-26-2021,"['Romance', 'Slice of Life', 'Yuri']",3.6,霸道城管爱上我（GL）,"['Beautiful Female Lead', 'Cute Story', 'Female Protagonist', 'Modern Day', 'Short Story']","菜有染,",jjwxc,No
Imperial Chef Rookie,https://www.novelupdates.com/series/imperial-chef-rookie/,23,116.3,848,4,02-26-2021,"['Comedy', 'Historical', 'Romance', 'Slice of Life', 'Yuri']",4.2,御厨小白,"['Average-looking Protagonist', 'Beautiful Female Lead', 'Carefree Protagonist', 'Chefs', 'Cooking', 'Cross-dressing', 'Hard-Working Protagonist', 'Royalty']",妃呼狶,jjwxc,No
Never Dare to Abuse the Female Protagonist Again,https://www.novelupdates.com/series/never-dare-to-abuse-the-female-protagonist-again/,9,104.2,1803,5,03-16-2021,"['Comedy', 'Drama', 'Romance', 'School Life', 'Supernatural', 'Yuri']",4.2,再也不敢虐女主了,"['Beautiful Female Lead', 'Calm Protagonist', 'Female Protagonist', 'Love Interest Falls in Love First', 'Modern Day', 'Possessive Characters', 'Strong Love Interests', 'Transmigration', 'Wealthy Characters', 'Writers', 'Yandere']",满城时光,jjwxc,No
My Consort is Alpha,https://www.novelupdates.com/series/my-consort-is-alpha/,4,381,664,2,04-02-2021,"['Adventure', 'Fantasy', 'Gender Bender', 'Romance', 'Sci-fi', 'Yuri']",3.9,我的驸马是Alpha,"['Beautiful Female Lead', 'First-time Interc**rse', 'Futanari', 'Human-Nonhuman Relationship', 'Love Interest Falls in Love First', 'Military', 'Multiple Transported Individuals', 'Omegaverse', 'Overpowered Protagonist', 'Protagonist Strong from the Start', 'Royalty', 'Seme Protagonist', 'Transmigration']",終身不婚,jjwxc,No
The Imperial Doctor Belongs To The Princess,https://www.novelupdates.com/series/the-imperial-doctor-belongs-to-the-princess/,18,63.9,1239,4,11-16-2020,"['Drama', 'Fantasy', 'Historical', 'Romance', 'Yuri']",4.4,公主的御用毒医,"['Ancient China', 'Beautiful Female Lead', 'Calm Protagonist', 'Complex Family Relationships', 'Doctors', 'Family Conflict', 'Royalty', 'Schemes And Conspiracies', 'System Administrator', 'Transmigration']",江南魂姑娘,jjwxc,No
My Brother has Turned into a Loli,https://www.novelupdates.com/series/my-brother-has-turned-into-a-loli/,26,66,854,1,11-19-2020,"['Adventure', 'Fantasy', 'Gender Bender', 'Romance', 'Yuri']",3.9,哥哥在游戏里变成萝莉了，怎么办,"['Game Elements', 'Magic', 'Male to Female', 'Transported into a Game World', 'Younger Sisters']",十万水星,SFACG,No
Former Cannon Fodder’s Self-help Manual,https://www.novelupdates.com/series/former-cannon-fodders-self-help-manual/,30,68.3,1015,3,03-27-2021,"['Adult', 'Drama', 'Romance', 'Yuri']",4.1,炮灰前任自救手册[快穿],"['Beautiful Female Lead', 'Celebrities', 'Episodic', 'Female Protagonist', 'Interdimensional Travel', 'Love Interest Falls in Love First', 'Modern Day', 'Multiple Realms', 'Older Love Interests', 'System Administrator', 'Transmigration', 'Wealthy Characters', 'World Hopping', 'World Travel']",糯米饼,jjwxc,No
Record of the Poison Doctor Pursuing Her Wife,https://www.novelupdates.com/series/record-of-the-poison-doctor-pursuing-her-wife/,10,127.6,755,2,12-11-2020,"['Action', 'Historical', 'Martial Arts', 'Romance', 'Wuxia', 'Yuri']",3.9,毒医追妻记gl,"['Ancient Times', 'Assassins', 'Beautiful Female Lead', 'Devoted Love Interests', 'Doctors', 'Famous Protagonist', 'Genius Protagonist', 'Heartwarming', 'Medical Knowledge', 'Poisons', 'Power Couple', 'Smart Couple', 'Strong Love Interests', 'Tsundere']",执念啊,jjwxc,No
Let Me Go! I Need to Study!,https://www.novelupdates.com/series/let-me-go-i-need-to-study/,26,61,597,3,12-07-2020,"['Completed', 'Comedy', 'Romance', 'Supernatural', 'Yuri']",4.2,放开我！我要学习！,"['Animal Characteristics', 'Awkward Protagonist', 'Beautiful Female Lead', 'Carefree Protagonist', 'Cute Protagonist', 'Cute Story', 'Devoted Love Interests', 'Doting Love Interests', 'Female Protagonist', 'Heartwarming', 'Kind Love Interests', 'Modern Day', 'Pets', 'Protagonist Falls in Love First', 'Second Chance', 'Secret Crush', 'Secrets']",三月图腾,jjwxc,Yes
Pregnant With the Villain Boss’ Baby,https://www.novelupdates.com/series/pregnant-with-the-villain-boss-baby/,13,74.4,771,3,12-13-2020,"['Comedy', 'Romance', 'Sci-fi', 'Yuri']",3.7,怀了反派boss的崽,"['Acting', 'Alternate World', 'Aristocracy', 'Beautiful Female Lead', 'Celebrities', 'Childcare', 'Cute Children', 'Doting Love Interests', 'Generals', 'Heartwarming', 'Military', 'Modern Day', 'Omegaverse', 'Pregnancy', 'Single Parent', 'Strong Love Interests', 'Transmigration', 'Virtual Reality', 'Wealthy Characters']",千里日和,jjwxc,No
